,Unnamed: 0,school,sex,age,address,famsize,pstatus,medu,fedu,mjob,fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,dalc,walc,health,absences,Grade,Passed
318,318,GP,F,Major,R,GT3,A,Secondary,Middle,other,services,home,mother,15-30min,2-5h,No,False,False,False,False,False,False,True,True,Excellent,Low,Low,No,No,Good,15,10.0,Failed
356,356,GP,F,Minor,R,GT3,T,Higher,Higher,teacher,teacher,course,mother,<15min,<2h,No,False,False,False,True,True,True,True,False,Excellent,High,High,No,No,Good,2,16.0,Failed
507,507,MS,F,Minor,U,LE3,T,Primary,Primary,other,services,course,father,<15min,5-10h,No,False,True,False,False,True,True,False,True,Excellent,Normal,Normal,No,No,Normal,0,10.0,Failed
512,512,MS,F,Major,R,GT3,T,Primary,Primary,at_home,other,other,mother,<15min,2-5h,1-2,False,True,False,False,True,True,True,True,Excellent,Normal,Low,No,No,Good,9,7.0,Passed
197,197,GP,F,Minor,U,LE3,T,Secondary,Secondary,other,other,reputation,mother,<15min,2-5h,No,False,True,False,True,True,True,True,True,Excellent,Normal,Normal,Moderately,Moderately,Bad,32,13.0,Failed
53,53,GP,F,Minor,U,GT3,T,Higher,Higher,services,services,course,mother,<15min,<2h,No,True,True,False,False,True,True,True,False,Normal,Normal,High,Moderately,Moderately,Good,0,12.0,Failed
371,371,GP,F,Major,U,GT3,T,Middle,Middle,other,other,course,mother,<15min,<2h,No,False,True,False,True,True,True,True,True,Excellent,Normal,High,Moderately,A lot,Good,2,10.0,Failed
434,434,MS,F,Minor,U,LE3,A,Middle,Middle,at_home,other,reputation,mother,15-30min,>10h,No,False,False,False,True,False,False,False,True,Bad,Low,Low,No,No,Bad,4,10.0,Failed
184,184,GP,M,Minor,U,GT3,T,Secondary,Higher,other,other,course,father,30min-1h,<2h,1-2,False,True,False,True,False,True,True,False,Normal,High,High,Moderately,A lot,Bad,4,9.0,Passed
60,60,GP,F,Minor,R,GT3,T,Higher,Higher,health,teacher,other,mother,<15min,2-5h,No,False,True,False,True,True,True,False,False,Bad,High,High,Moderately,Moderately,Good,0,16.0,Failed
622,622,MS,M,Major,R,GT3,T,Primary,Secondary,at_home,other,course,mother,15-30min,2-5h,No,False,True,True,False,True,True,False,False,Normal,Normal,High,Moderately,A lot,Normal,0,9.0,Passed
472,472,MS,F,Minor,R,LE3,T,Middle,Middle,other,other,home,father,30min-1h,<2h,No,False,True,False,True,True,True,False,True,Excellent,Normal,Low,No,No,Good,0,14.0,Failed
482,482,MS,F,Minor,R,LE3,T,Primary,Primary,at_home,other,course,mother,15-30min,<2h,No,False,True,False,False,True,False,False,True,Excellent,Low,Low,No,Moderately,Good,0,9.0,Passed
598,598,MS,M,Major,U,LE3,T,Primary,Middle,at_home,services,home,mother,15-30min,<2h,No,False,True,False,False,False,True,False,False,Excellent,Low,High,A lot,A lot,Bad,8,10.0,Failed
147,147,GP,F,Minor,U,GT3,T,Higher,Higher,teacher,teacher,course,mother,15-30min,<2h,No,False,False,False,True,True,True,True,False,Excellent,Normal,Low,No,No,Good,6,13.0,Failed
129,129,GP,M,Minor,U,GT3,T,Middle,Secondary,other,other,course,mother,15-30min,5-10h,No,False,True,False,False,False,True,True,True,Normal,Low,Normal,Moderately,Moderately,Bad,4,12.0,Failed
359,359,GP,F,Minor,R,GT3,T,Secondary,Higher,at_home,services,course,father,<15min,5-10h,No,False,True,False,True,False,True,True,False,Excellent,Normal,High,Moderately,A lot,Good,2,15.0,Failed
541,541,MS,F,Minor,R,GT3,T,Middle,Middle,other,other,other,mother,15-30min,2-5h,No,True,False,True,False,True,True,False,False,Excellent,Low,Normal,No,No,Good,0,10.0,Failed
595,595,MS,M,Major,U,LE3,T,Higher,Higher,services,other,reputation,mother,<15min,<2h,No,False,True,False,True,True,True,True,False,Excellent,High,High,No,No,Good,3,17.0,Failed
393,393,GP,F,Major,U,LE3,T,Secondary,Secondary,services,services,home,mother,<15min,>10h,No,False,True,False,False,True,True,True,False,Excellent,Normal,Normal,No,No,Bad,4,14.0,Failed
116,116,GP,M,Minor,U,GT3,T,Higher,Higher,other,teacher,reputation,father,15-30min,2-5h,No,False,True,False,True,True,True,False,False,Excellent,High,Normal,No,No,Bad,4,15.0,Failed
46,46,GP,F,Minor,U,LE3,A,Secondary,Secondary,other,services,home,mother,<15min,2-5h,No,False,True,False,False,True,True,True,False,Bad,Normal,High,No,A lot,Normal,6,12.0,Failed
239,239,GP,F,Major,R,GT3,T,Secondary,Primary,other,other,reputation,mother,<15min,2-5h,No,False,False,False,True,True,True,True,True,Excellent,Normal,Normal,No,No,Good,4,8.0,Passed
645,645,MS,F,Major,U,LE3,T,Secondary,Primary,teacher,services,course,mother,<15min,2-5h,No,False,True,False,False,True,True,True,False,Excellent,Normal,High,No,No,Bad,4,15.0,Failed
623,623,MS,M,Major,U,LE3,T,Higher,Higher,teacher,services,other,mother,15-30min,5-10h,No,False,False,False,False,True,True,True,True,Excellent,Low,Low,Moderately,Moderately,Good,0,15.0,Failed
345,345,GP,F,Major,U,LE3,A,Higher,Higher,health,other,home,mother,<15min,2-5h,No,False,True,True,False,True,True,True,True,Excellent,Low,High,No,No,Good,0,14.0,Failed
242,242,GP,M,Major,U,LE3,T,Middle,Primary,at_home,other,course,mother,>1h,2-5h,No,True,True,False,True,True,True,True,True,Excellent,Normal,Low,A lot,A lot,Normal,2,10.0,Failed
314,314,GP,M,Minor,R,GT3,T,Primary,Middle,at_home,at_home,home,mother,<15min,2-5h,No,False,True,False,True,False,True,False,True,Normal,High,Low,Moderately,Moderately,Bad,2,17.0,Failed
151,151,GP,M,Minor,U,GT3,T,Higher,Higher,services,services,course,mother,<15min,5-10h,No,False,True,False,True,True,True,True,False,Excellent,Normal,Normal,No,Moderately,Good,0,13.0,Failed
229,229,GP,F,Minor,U,LE3,T,Secondary,Middle,other,other,reputation,mother,15-30min,2-5h,No,False,False,False,False,True,True,True,False,Excellent,High,High,No,Moderately,Bad,2,15.0,Failed
532,532,MS,M,Minor,U,GT3,T,Middle,Primary,health,services,other,mother,15-30min,2-5h,No,False,False,False,False,False,True,True,True,Excellent,Low,Low,No,A lot,Good,2,8.0,Passed
599,599,MS,M,Major,R,GT3,T,Higher,Higher,at_home,services,other,mother,30min-1h,<2h,No,False,True,True,True,True,True,True,True,Bad,High,High,No,No,Bad,5,13.0,Failed
150,150,GP,F,Minor,U,GT3,A,Secondary,Secondary,services,services,home,mother,<15min,2-5h,No,False,False,False,False,False,True,False,True,Bad,Normal,Low,Moderately,Moderately,Bad,24,8.0,Passed
127,127,GP,F,Major,U,GT3,T,None,Primary,at_home,other,course,other,<15min,2-5h,1-2,False,True,False,False,False,False,False,False,Normal,High,Low,No,No,Good,0,10.0,Failed
557,557,MS,F,Minor,R,GT3,T,Secondary,Primary,other,other,course,mother,15-30min,2-5h,>3,False,True,False,True,False,True,True,True,Excellent,High,High,No,No,Good,2,8.0,Passed
289,289,GP,F,Minor,U,LE3,T,Higher,Middle,teacher,services,reputation,mother,<15min,>10h,No,False,True,False,True,True,True,True,False,Excellent,Low,Normal,No,No,Good,2,15.0,Failed
431,431,MS,F,Minor,R,GT3,T,Secondary,Middle,at_home,other,course,father,<15min,2-5h,1-2,False,False,False,False,True,True,False,True,Excellent,High,High,No,Moderately,Good,0,10.0,Failed
237,237,GP,M,Major,U,GT3,T,Middle,Middle,other,other,home,mother,15-30min,2-5h,>3,False,True,True,False,True,True,True,False,Normal,Normal,Normal,A lot,A lot,Good,9,9.0,Passed
476,476,MS,F,Minor,R,LE3,T,Middle,Primary,other,other,home,mother,<15min,<2h,No,False,True,False,False,True,True,True,True,Excellent,High,Normal,No,No,Good,2,8.0,Passed
286,286,GP,M,Minor,R,GT3,T,Middle,Primary,other,other,course,mother,<15min,<2h,No,False,False,False,False,False,True,True,False,Excellent,High,Low,Moderately,A lot,Good,0,12.0,Failed
579,579,MS,M,Major,U,LE3,T,Primary,Secondary,at_home,services,course,mother,<15min,<2h,No,False,False,False,False,True,False,True,True,Excellent,Normal,Normal,Moderately,Moderately,Normal,0,9.0,Passed
319,319,GP,M,Major,U,GT3,T,Higher,Higher,teacher,services,home,mother,15-30min,<2h,No,False,False,False,True,True,True,True,False,Normal,Low,High,No,A lot,Normal,6,11.0,Failed
342,342,GP,F,Major,U,LE3,T,Higher,Secondary,other,other,home,other,15-30min,2-5h,No,False,True,False,False,True,True,True,True,Excellent,High,High,No,Moderately,Bad,0,13.0,Failed
73,73,GP,M,Minor,U,GT3,T,Secondary,Primary,other,other,reputation,mother,<15min,<2h,No,False,False,False,True,True,True,False,False,Excellent,Normal,Low,Moderately,Moderately,Good,0,13.0,Failed
181,181,GP,F,Minor,U,GT3,T,Higher,Middle,health,services,home,father,<15min,2-5h,No,False,False,False,False,True,True,True,True,Excellent,Low,Normal,No,No,Normal,0,17.0,Failed
146,146,GP,M,Minor,U,LE3,T,Primary,Primary,services,other,course,mother,<15min,2-5h,1-2,False,False,False,False,True,True,False,True,Excellent,High,High,No,Moderately,Good,0,10.0,Failed
467,467,MS,F,Minor,R,GT3,T,Middle,Middle,other,services,course,father,30min-1h,2-5h,No,False,True,False,True,True,True,True,False,Excellent,Normal,High,No,No,Bad,1,13.0,Failed
110,110,GP,M,Minor,U,LE3,A,Higher,Higher,teacher,teacher,course,mother,<15min,<2h,No,False,False,False,True,True,True,True,False,Excellent,High,Normal,No,No,Good,4,13.0,Failed
435,435,MS,F,Minor,R,LE3,T,Primary,Primary,at_home,services,reputation,father,15-30min,2-5h,No,False,True,False,False,True,True,True,False,Excellent,High,Normal,No,Moderately,Good,0,10.0,Failed
243,243,GP,F,Minor,U,GT3,A,Middle,Primary,other,other,course,mother,15-30min,5-10h,No,False,False,False,True,True,True,True,True,Normal,Low,Normal,No,Moderately,Normal,0,15.0,Failed
2,2,GP,F,Minor,U,LE3,T,Primary,Primary,at_home,other,other,mother,<15min,2-5h,No,True,False,False,False,True,True,True,False,Excellent,Normal,Low,Moderately,Moderately,Normal,6,12.0,Failed
75,75,GP,M,Minor,U,GT3,T,Higher,Secondary,teacher,other,home,mother,<15min,2-5h,No,False,True,False,True,True,True,True,False,Excellent,Normal,Normal,Moderately,Moderately,Good,0,11.0,Failed
125,125,GP,M,Minor,U,GT3,T,Secondary,Higher,services,services,home,father,<15min,<2h,No,True,False,False,False,True,True,True,False,Excellent,High,High,Moderately,Moderately,Good,2,9.0,Passed
473,473,MS,M,Minor,U,LE3,T,Middle,Primary,at_home,services,course,mother,15-30min,<2h,No,False,True,False,True,True,True,True,False,Bad,High,Normal,Moderately,Moderately,Good,4,9.0,Passed
603,603,MS,F,Major,R,LE3,A,Higher,Middle,teacher,other,reputation,mother,<15min,2-5h,No,False,False,False,True,True,True,True,True,Excellent,Normal,Low,No,No,Good,0,1.0,Passed
94,94,GP,M,Minor,U,LE3,T,Middle,Middle,services,health,reputation,mother,<15min,>10h,No,False,True,False,True,True,True,True,False,Excellent,Normal,High,No,No,Good,2,11.0,Failed
336,336,GP,M,Major,U,GT3,T,Higher,Middle,teacher,other,home,mother,<15min,2-5h,No,False,True,False,True,True,True,True,True,Excellent,Normal,Low,No,A lot,Good,2,15.0,Failed
503,503,MS,F,Minor,U,GT3,T,Primary,Primary,other,other,course,other,<15min,>10h,No,True,True,False,True,True,True,True,False,Bad,Low,Low,No,No,Good,0,14.0,Failed
71,71,GP,M,Minor,U,GT3,T,Higher,Middle,other,other,course,mother,<15min,>10h,No,False,False,False,False,True,True,True,False,Normal,Normal,Normal,No,No,Normal,0,10.0,Failed
337,337,GP,F,Minor,U,GT3,T,Higher,Secondary,health,services,reputation,mother,<15min,5-10h,No,False,True,False,False,True,True,True,False,Excellent,Low,Low,No,Moderately,Normal,0,17.0,Failed
525,525,MS,M,Minor,U,LE3,T,Higher,Higher,other,services,home,mother,<15min,5-10h,No,False,True,False,False,True,True,True,False,Excellent,High,Normal,No,Moderately,Good,0,15.0,Failed
66,66,GP,M,Minor,U,GT3,A,Higher,Higher,other,services,reputation,mother,<15min,>10h,No,False,True,False,True,False,True,True,True,Bad,Normal,Normal,A lot,A lot,Normal,0,11.0,Failed
451,451,MS,M,Minor,R,GT3,T,Primary,Middle,other,other,course,father,15-30min,2-5h,No,False,False,False,False,True,True,False,False,Excellent,Normal,Normal,No,No,Good,0,10.0,Failed
97,97,GP,F,Minor,U,GT3,T,Middle,Primary,other,other,course,mother,<15min,2-5h,No,False,True,False,False,True,True,False,True,Excellent,Normal,High,No,No,Good,0,12.0,Failed
372,372,GP,F,Minor,U,GT3,T,Middle,Middle,other,other,course,mother,<15min,2-5h,No,False,True,False,False,True,True,False,True,Excellent,Low,Low,No,No,Normal,4,13.0,Failed
344,344,GP,M,Major,U,LE3,T,Higher,Higher,teacher,teacher,home,mother,<15min,<2h,No,False,True,False,False,True,True,True,True,Bad,High,Low,Moderately,Moderately,Bad,0,17.0,Failed
284,284,GP,M,Major,U,GT3,T,Middle,Primary,services,services,other,mother,<15min,<2h,1-2,False,False,False,False,False,False,True,False,Normal,Low,High,Moderately,A lot,Good,4,7.0,Passed
511,511,MS,F,Minor,U,GT3,A,Primary,None,other,other,other,mother,15-30min,2-5h,No,False,False,False,False,True,True,True,True,Excellent,High,High,No,No,Good,1,10.0,Failed
138,138,GP,M,Minor,R,GT3,T,Secondary,Higher,at_home,teacher,course,mother,>1h,2-5h,No,False,True,False,False,True,True,False,True,Excellent,Normal,Normal,No,No,Good,2,11.0,Failed
180,180,GP,M,Minor,U,GT3,T,Middle,Middle,other,other,course,father,<15min,2-5h,No,False,False,False,False,True,False,True,False,Excellent,Normal,High,Moderately,A lot,Good,0,10.0,Failed
74,74,GP,F,Minor,U,GT3,T,Secondary,Secondary,other,services,home,mother,<15min,2-5h,No,True,True,False,True,True,True,True,False,Excellent,Normal,Normal,Moderately,A lot,Good,4,11.0,Failed
315,315,GP,F,Major,U,GT3,T,Middle,Primary,other,other,home,mother,<15min,2-5h,No,False,True,False,False,True,True,True,True,Excellent,Low,High,No,Moderately,Bad,8,14.0,Failed
538,538,MS,F,Minor,R,LE3,T,Middle,Middle,other,other,course,mother,<15min,5-10h,No,False,True,False,False,False,True,False,True,Excellent,Normal,Normal,Moderately,Moderately,Good,2,11.0,Failed
596,596,MS,F,Minor,U,GT3,T,Higher,Middle,other,other,course,mother,15-30min,2-5h,No,False,True,False,False,True,True,True,False,Excellent,Normal,Normal,No,Moderately,Good,0,17.0,Failed
561,561,MS,M,Major,U,LE3,T,Primary,Primary,at_home,at_home,course,mother,15-30min,2-5h,No,False,True,False,True,True,True,False,False,Excellent,Normal,Normal,No,A lot,Good,6,9.0,Passed
109,109,GP,F,Minor,U,LE3,T,Higher,Higher,health,health,other,mother,<15min,5-10h,No,False,True,False,True,True,True,True,True,Excellent,High,High,No,No,Good,2,14.0,Failed
18,18,GP,M,Minor,U,GT3,T,Secondary,Middle,services,services,course,mother,<15min,<2h,>3,False,True,True,True,True,True,True,False,Excellent,High,High,Moderately,A lot,Good,2,7.0,Passed
401,401,GP,M,Major,U,GT3,T,Higher,Secondary,teacher,other,course,mother,<15min,5-10h,No,False,True,False,False,True,True,True,True,Excellent,High,High,Moderately,Moderately,Good,0,13.0,Failed
618,618,MS,F,Major,R,LE3,A,Primary,Middle,at_home,other,course,mother,30min-1h,2-5h,No,False,False,False,False,True,True,False,True,Excellent,Normal,High,No,A lot,Good,0,15.0,Failed
547,547,MS,M,Minor,R,LE3,T,Higher,Primary,other,at_home,other,father,<15min,<2h,No,False,False,False,False,True,True,True,False,Excellent,Low,Low,Moderately,No,Bad,0,10.0,Failed
492,492,MS,F,Minor,R,GT3,A,Middle,Middle,health,other,course,mother,<15min,2-5h,No,False,False,False,False,False,True,False,True,Normal,Normal,Low,No,No,Normal,2,9.0,Passed
266,266,GP,F,Minor,U,LE3,A,Higher,Middle,teacher,other,course,mother,<15min,2-5h,No,False,True,False,True,True,True,False,False,Excellent,Normal,Low,No,No,Good,4,14.0,Failed
11,11,GP,F,Minor,U,GT3,T,Middle,Primary,services,other,reputation,father,30min-1h,5-10h,No,False,True,False,True,True,True,True,False,Excellent,Low,Low,No,No,Good,0,11.0,Failed
300,300,GP,F,Major,U,GT3,T,Higher,Secondary,services,other,home,father,<15min,2-5h,No,False,True,False,False,True,True,True,True,Normal,Low,Low,No,Moderately,Bad,2,15.0,Failed
307,307,GP,M,Minor,U,GT3,T,Secondary,Primary,services,other,other,mother,<15min,2-5h,No,False,False,False,True,True,True,True,True,Excellent,High,High,Moderately,A lot,Good,0,12.0,Failed
437,437,MS,F,Minor,R,GT3,T,None,Middle,other,other,other,mother,15-30min,<2h,No,False,True,False,True,True,True,False,False,Normal,Low,Normal,No,Moderately,Bad,0,11.0,Failed
407,407,GP,F,Major,U,LE3,T,Higher,Higher,other,other,reputation,other,<15min,5-10h,1-2,False,False,True,True,True,True,True,False,Normal,Normal,Low,No,No,Good,0,11.0,Failed
250,250,GP,M,Minor,U,LE3,T,Middle,Middle,other,other,home,father,<15min,2-5h,No,False,False,False,True,False,True,True,True,Excellent,High,Low,A lot,A lot,Good,0,16.0,Failed
64,64,GP,F,Minor,U,LE3,T,Higher,Secondary,services,services,reputation,father,<15min,2-5h,No,True,False,False,True,True,True,True,True,Excellent,High,High,Moderately,A lot,Bad,0,12.0,Failed
548,548,MS,F,Minor,U,GT3,A,Primary,Primary,at_home,at_home,other,mother,<15min,2-5h,No,False,False,False,True,True,True,True,True,Excellent,High,High,No,Moderately,Normal,2,10.0,Failed
16,16,GP,F,Minor,U,GT3,T,Higher,Higher,services,services,reputation,mother,<15min,5-10h,No,False,True,False,True,True,True,True,False,Normal,Low,Normal,No,Moderately,Bad,10,13.0,Failed
635,635,MS,F,Minor,R,GT3,T,Secondary,Primary,at_home,other,reputation,mother,<15min,2-5h,No,False,True,False,True,False,True,True,False,Excellent,High,High,Moderately,Moderately,Bad,10,8.0,Passed
34,34,GP,M,Minor,U,GT3,T,Secondary,Middle,other,other,home,mother,<15min,<2h,No,False,True,False,False,False,True,True,False,Excellent,High,Normal,No,No,Good,4,12.0,Failed
24,24,GP,F,Minor,R,GT3,T,Middle,Higher,services,health,course,mother,<15min,5-10h,No,True,True,False,True,True,True,True,False,Excellent,Normal,Low,No,No,Good,2,10.0,Failed
303,303,GP,F,Minor,U,GT3,T,Secondary,Secondary,other,other,home,mother,<15min,5-10h,No,False,False,False,True,False,True,False,False,Normal,Low,Normal,No,No,Good,2,13.0,Failed
244,244,GP,F,Minor,U,LE3,T,Higher,Secondary,health,other,reputation,father,<15min,2-5h,No,False,False,False,True,True,True,True,True,Normal,Low,Normal,No,Moderately,Normal,0,12.0,Failed
160,160,GP,F,Minor,U,GT3,T,Primary,Middle,at_home,services,course,father,<15min,2-5h,No,False,False,False,False,False,True,False,True,Bad,Normal,High,Moderately,A lot,Bad,6,11.0,Failed
124,124,GP,F,Minor,U,GT3,T,Middle,Middle,other,other,home,mother,<15min,2-5h,No,False,False,False,False,True,True,True,True,Excellent,High,High,No,No,Good,0,11.0,Failed
163,163,GP,M,Major,U,LE3,T,Primary,Primary,other,other,course,mother,<15min,<2h,1-2,False,False,False,False,True,False,True,True,Bad,Normal,High,Moderately,A lot,Good,0,6.0,Passed
95,95,GP,F,Minor,R,GT3,T,Primary,Primary,at_home,other,home,mother,15-30min,>10h,No,True,True,True,True,True,True,True,False,Normal,Low,Low,No,No,Bad,4,13.0,Failed
152,152,GP,M,Minor,U,LE3,T,Middle,Middle,services,services,reputation,father,15-30min,<2h,No,False,True,False,True,True,True,True,False,Bad,Normal,Normal,Moderately,Moderately,Bad,4,11.0,Failed
143,143,GP,F,Major,U,GT3,A,Secondary,Middle,other,services,course,other,<15min,5-10h,No,False,True,False,True,False,True,True,True,Excellent,Normal,Normal,A lot,No,Good,10,11.0,Failed
8,8,GP,M,Minor,U,LE3,A,Secondary,Middle,services,other,home,mother,<15min,2-5h,No,False,True,False,False,True,True,True,False,Excellent,Low,Low,No,No,Bad,0,16.0,Failed
398,398,GP,F,Major,U,GT3,T,Middle,Secondary,at_home,other,course,mother,<15min,5-10h,No,False,True,False,False,True,True,True,False,Excellent,Normal,Normal,No,Moderately,Normal,0,12.0,Failed
479,479,MS,F,Minor,U,GT3,T,Middle,Middle,other,at_home,course,mother,<15min,<2h,No,False,True,False,True,True,False,False,False,Excellent,High,Normal,No,No,Good,4,9.0,Passed
632,632,MS,F,Major,R,GT3,T,Primary,Primary,at_home,other,course,other,15-30min,2-5h,1-2,False,True,False,False,True,True,True,True,Excellent,Normal,Normal,No,No,Normal,4,8.0,Passed
325,325,GP,M,Minor,U,LE3,A,Higher,Primary,services,other,home,mother,15-30min,<2h,No,False,False,False,True,True,True,True,True,Excellent,High,High,Moderately,A lot,Good,22,10.0,Failed
200,200,GP,M,Minor,U,GT3,T,Primary,Middle,services,services,other,mother,<15min,<2h,No,False,True,False,True,True,True,True,True,Normal,Normal,Normal,No,Moderately,Normal,0,10.0,Failed
9,9,GP,M,Minor,U,GT3,T,Secondary,Higher,other,other,home,mother,<15min,2-5h,No,False,True,False,True,True,True,True,False,Excellent,High,Low,No,No,Good,0,12.0,Failed
226,226,GP,F,Minor,U,GT3,A,Middle,Middle,other,other,reputation,mother,<15min,2-5h,No,True,True,False,False,True,True,True,False,Normal,Normal,High,No,No,Good,0,13.0,Failed
470,470,MS,F,Minor,R,GT3,T,Secondary,Secondary,services,other,reputation,mother,<15min,2-5h,No,False,True,False,False,True,True,True,True,Excellent,High,High,No,No,Bad,4,12.0,Failed
619,619,MS,F,Major,U,GT3,T,Secondary,Secondary,services,services,other,mother,15-30min,2-5h,No,False,True,False,False,True,True,True,True,Excellent,Normal,Low,No,Moderately,Normal,6,12.0,Failed
3,3,GP,F,Minor,U,GT3,T,Higher,Middle,health,services,home,mother,<15min,5-10h,No,False,True,False,True,True,True,True,True,Normal,Low,Low,No,No,Good,0,14.0,Failed
343,343,GP,F,Major,U,GT3,T,Higher,Secondary,other,other,reputation,father,<15min,>10h,No,False,True,False,False,True,True,True,False,Excellent,Normal,Normal,No,No,Normal,0,16.0,Failed
460,460,MS,F,Minor,R,GT3,T,Primary,Primary,at_home,other,home,father,15-30min,2-5h,No,False,True,False,True,True,True,True,False,Excellent,Normal,Normal,No,No,Bad,1,10.0,Failed
222,222,GP,F,Minor,U,GT3,T,Primary,Primary,at_home,other,home,mother,15-30min,<2h,No,False,True,False,False,True,True,False,False,Excellent,Normal,Low,No,A lot,Good,2,12.0,Failed
23,23,GP,M,Minor,U,LE3,T,Middle,Middle,other,other,reputation,mother,15-30min,2-5h,No,False,True,False,True,True,True,True,False,Excellent,High,High,Moderately,A lot,Good,2,10.0,Failed
132,132,GP,F,Minor,U,LE3,A,Middle,Primary,other,other,course,mother,30min-1h,<2h,No,False,True,False,False,True,True,True,False,Normal,Low,Low,No,Moderately,Good,8,10.0,Failed
257,257,GP,M,Minor,U,GT3,T,Higher,Higher,teacher,teacher,course,mother,<15min,<2h,No,False,True,False,True,False,True,True,False,Excellent,Low,Low,No,Moderately,Good,6,9.0,Passed
141,141,GP,F,Minor,R,GT3,T,Primary,Primary,at_home,other,course,mother,>1h,2-5h,No,False,True,False,False,True,True,False,False,Excellent,Low,Normal,No,No,Normal,0,13.0,Failed
288,288,GP,F,Major,U,LE3,A,Middle,Primary,other,other,course,mother,<15min,2-5h,No,False,True,False,False,False,True,True,True,Excellent,Normal,High,No,Moderately,Good,2,12.0,Failed
568,568,MS,M,Major,U,GT3,T,Secondary,Middle,at_home,services,course,mother,15-30min,<2h,>3,False,False,False,True,True,True,False,False,Normal,Low,Low,No,No,Normal,4,8.0,Passed
448,448,MS,F,Minor,R,GT3,T,Higher,Higher,teacher,teacher,course,mother,15-30min,5-10h,No,False,False,False,True,True,True,True,True,Excellent,Low,Low,No,No,Good,6,16.0,Failed
