,Unnamed: 0,school,sex,age,address,famsize,pstatus,medu,fedu,mjob,fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,dalc,walc,health,absences,Grade,Passed
444,444,MS,M,Minor,R,GT3,T,Secondary,Higher,other,health,other,mother,30min-1h,2-5h,No,False,False,False,False,False,True,False,False,Normal,High,High,No,Moderately,Good,4,10.0,Failed
515,515,MS,F,Major,U,LE3,T,Primary,Primary,other,at_home,reputation,mother,15-30min,2-5h,No,True,False,False,False,True,True,False,False,Bad,Normal,High,No,A lot,Normal,8,9.0,Passed
539,539,MS,F,Minor,U,LE3,T,Higher,Primary,other,other,home,mother,15-30min,2-5h,No,False,True,False,True,True,True,True,False,Bad,Low,High,Moderately,Moderately,Bad,8,9.0,Passed
571,571,MS,M,Major,U,GT3,T,Middle,Primary,at_home,other,course,other,15-30min,<2h,>3,False,False,False,True,False,False,True,True,Excellent,High,Normal,No,Moderately,Good,4,8.0,Passed
381,381,GP,F,Minor,U,GT3,T,Higher,Higher,teacher,teacher,course,mother,15-30min,5-10h,No,False,True,False,False,False,True,True,True,Excellent,Normal,Normal,No,Moderately,Good,4,14.0,Failed
277,277,GP,F,Minor,U,GT3,T,Primary,Primary,other,services,course,father,<15min,2-5h,No,False,True,False,False,True,True,False,False,Excellent,Normal,High,No,Moderately,Good,4,10.0,Failed
295,295,GP,M,Major,U,LE3,A,Higher,Secondary,services,at_home,reputation,mother,<15min,2-5h,No,False,True,False,False,True,True,True,False,Excellent,Normal,Low,No,No,Bad,4,12.0,Failed
204,204,GP,F,Minor,U,GT3,T,Middle,Secondary,services,services,course,mother,<15min,2-5h,No,False,False,False,False,True,True,True,False,Excellent,Normal,Normal,No,No,Bad,6,12.0,Failed
447,447,MS,M,Minor,R,GT3,T,Middle,Primary,other,other,other,mother,30min-1h,<2h,No,False,False,False,True,True,False,False,True,Excellent,High,High,A lot,A lot,Normal,8,9.0,Passed
614,614,MS,F,Minor,R,GT3,T,Higher,Higher,teacher,services,other,father,15-30min,2-5h,No,False,True,True,True,True,True,True,False,Excellent,Normal,Normal,No,Moderately,Good,2,12.0,Failed
90,90,GP,F,Minor,U,GT3,T,Secondary,Secondary,other,other,home,mother,<15min,5-10h,No,False,True,False,False,True,True,True,True,Excellent,Normal,Normal,No,Moderately,Good,2,10.0,Failed
395,395,GP,M,Major,U,GT3,T,Higher,Higher,teacher,services,home,father,<15min,2-5h,No,False,True,False,True,True,True,True,False,Excellent,Normal,Normal,Moderately,Moderately,Bad,0,12.0,Failed
173,173,GP,M,Minor,U,LE3,T,Primary,Middle,health,services,course,mother,15-30min,<2h,1-2,False,False,False,False,False,True,True,False,Excellent,High,High,Moderately,A lot,Good,0,9.0,Passed
87,87,GP,F,Minor,U,GT3,T,Higher,Middle,other,other,reputation,mother,<15min,5-10h,No,False,True,False,True,True,True,True,False,Excellent,Normal,Normal,No,Moderately,Bad,4,15.0,Failed
233,233,GP,F,Minor,U,GT3,T,Middle,Middle,at_home,at_home,course,mother,<15min,5-10h,No,False,True,False,True,True,True,True,False,Excellent,Normal,Normal,No,No,Good,0,12.0,Failed
400,400,GP,M,Major,R,GT3,T,Higher,Secondary,teacher,services,course,mother,<15min,5-10h,No,False,False,False,False,True,True,True,True,Excellent,Normal,Low,No,Moderately,Good,4,15.0,Failed
57,57,GP,M,Minor,U,GT3,T,Higher,Higher,teacher,health,reputation,mother,<15min,2-5h,No,False,True,False,True,True,True,False,False,Normal,Low,Low,No,No,Good,8,15.0,Failed
402,402,GP,F,Minor,U,GT3,T,Higher,Secondary,health,other,reputation,mother,<15min,5-10h,No,False,True,False,True,True,True,True,True,Excellent,High,Normal,No,Moderately,Good,0,12.0,Failed
37,37,GP,M,Minor,R,GT3,A,Higher,Higher,other,teacher,reputation,mother,15-30min,5-10h,No,False,True,False,True,True,True,True,True,Bad,High,Normal,No,No,Good,4,13.0,Failed
168,168,GP,M,Minor,R,GT3,T,Middle,Secondary,at_home,services,course,mother,<15min,2-5h,No,True,False,True,True,True,True,False,False,Excellent,High,High,No,No,Bad,0,7.0,Passed
370,370,GP,F,Major,U,LE3,A,Primary,Primary,other,other,course,other,30min-1h,2-5h,1-2,False,True,False,False,False,True,True,True,Excellent,Normal,High,No,No,Good,2,8.0,Passed
278,278,GP,M,Minor,U,GT3,T,Middle,Secondary,other,other,course,father,15-30min,<2h,No,False,False,False,False,True,True,True,False,Excellent,Low,Low,No,No,Bad,2,11.0,Failed
329,329,GP,F,Minor,U,GT3,T,Middle,Middle,other,other,course,mother,<15min,2-5h,No,False,True,False,False,False,True,True,False,Excellent,High,High,No,Moderately,Good,12,12.0,Failed
199,199,GP,M,Minor,U,GT3,T,Secondary,Secondary,services,services,other,mother,<15min,2-5h,No,False,True,False,True,True,True,True,True,Excellent,Normal,High,Moderately,Moderately,Good,6,12.0,Failed
182,182,GP,F,Minor,U,GT3,T,Middle,Middle,other,other,home,mother,<15min,2-5h,No,False,True,False,False,False,True,True,False,Excellent,Low,High,No,No,Good,0,12.0,Failed
424,424,MS,F,Minor,R,GT3,T,Middle,Middle,other,other,course,mother,15-30min,2-5h,No,False,True,False,True,True,True,True,False,Excellent,High,High,No,No,Good,0,12.0,Failed
637,637,MS,M,Major,R,GT3,T,Middle,Primary,other,other,other,mother,15-30min,<2h,No,False,False,False,True,False,True,True,True,Excellent,High,Normal,No,Moderately,Good,0,4.0,Passed
516,516,MS,F,Minor,R,GT3,T,Higher,Higher,health,teacher,reputation,father,<15min,2-5h,No,False,False,False,True,False,True,True,True,Excellent,Normal,Normal,Moderately,Moderately,Bad,0,15.0,Failed
221,221,GP,F,Minor,U,GT3,T,Higher,Secondary,teacher,other,other,mother,<15min,2-5h,No,False,False,False,True,True,True,True,True,Bad,Normal,Low,No,No,Bad,4,14.0,Failed
70,70,GP,M,Minor,U,GT3,T,Secondary,Primary,other,other,reputation,father,15-30min,>10h,No,False,True,False,False,True,True,True,False,Excellent,Normal,Low,No,No,Good,2,11.0,Failed
392,392,GP,F,Minor,U,GT3,T,Secondary,Middle,other,other,home,mother,<15min,2-5h,No,False,True,False,False,True,True,True,True,Excellent,Normal,Low,Moderately,Moderately,Bad,0,13.0,Failed
378,378,GP,M,Minor,U,GT3,T,Secondary,Secondary,other,services,reputation,mother,<15min,<2h,No,False,False,False,True,False,True,True,False,Excellent,Normal,High,Moderately,A lot,Good,0,17.0,Failed
403,403,GP,F,Minor,U,GT3,T,Middle,Primary,services,other,course,mother,15-30min,2-5h,No,False,True,False,True,True,True,True,True,Excellent,Normal,High,Moderately,Moderately,Bad,10,14.0,Failed
521,521,MS,F,Minor,R,GT3,T,Middle,Secondary,at_home,services,other,mother,15-30min,2-5h,No,False,True,False,True,True,True,True,False,Normal,Normal,Normal,No,No,Bad,0,9.0,Passed
292,292,GP,F,Minor,R,GT3,T,Higher,Middle,other,other,course,mother,<15min,5-10h,No,False,True,False,True,True,True,True,False,Excellent,Normal,High,No,Moderately,Good,2,12.0,Failed
22,22,GP,M,Minor,U,LE3,T,Higher,Middle,teacher,other,course,mother,<15min,2-5h,No,False,False,False,True,True,True,True,False,Excellent,High,Low,No,Moderately,Good,0,13.0,Failed
238,238,GP,F,Minor,U,GT3,T,Higher,Higher,teacher,services,home,mother,<15min,5-10h,No,False,True,False,True,False,True,True,False,Excellent,Normal,Low,No,No,Good,4,15.0,Failed
17,17,GP,F,Minor,U,GT3,T,Secondary,Secondary,other,other,reputation,mother,30min-1h,2-5h,No,True,True,False,True,True,True,False,False,Excellent,Normal,Low,No,No,Good,2,13.0,Failed
396,396,GP,M,Major,U,LE3,T,Secondary,Higher,services,other,home,mother,<15min,2-5h,No,False,False,False,True,True,True,True,True,Excellent,Normal,Normal,No,Moderately,Good,6,16.0,Failed
216,216,GP,F,Minor,U,GT3,T,Primary,Primary,other,other,course,mother,<15min,2-5h,No,False,True,False,False,False,True,False,False,Excellent,High,High,No,Moderately,Bad,0,14.0,Failed
312,312,GP,F,Major,U,GT3,T,Middle,Secondary,other,services,reputation,father,<15min,>10h,No,False,True,False,True,True,True,True,True,Excellent,High,High,No,Moderately,Bad,10,16.0,Failed
136,136,GP,M,Minor,U,GT3,T,Middle,Primary,at_home,other,course,mother,>1h,<2h,No,False,False,False,False,True,True,False,False,Normal,Low,Low,No,No,Bad,4,9.0,Passed
412,412,GP,F,Major,U,LE3,T,Higher,Middle,teacher,other,course,mother,<15min,2-5h,No,False,True,False,True,True,True,True,False,Excellent,Low,Low,No,No,Normal,0,16.0,Failed
339,339,GP,M,Major,R,LE3,T,Secondary,Middle,services,other,reputation,mother,15-30min,5-10h,No,False,True,False,True,True,True,True,False,Excellent,High,Low,No,No,Good,0,14.0,Failed
118,118,GP,M,Minor,R,GT3,T,Primary,Secondary,other,other,course,father,30min-1h,2-5h,1-2,False,True,False,True,True,True,True,False,Excellent,Low,High,No,A lot,Good,14,11.0,Failed
178,178,GP,M,Minor,R,LE3,T,Primary,Primary,other,services,course,mother,>1h,2-5h,No,False,False,False,True,True,False,False,True,Excellent,Normal,High,No,A lot,Good,0,8.0,Passed
112,112,GP,F,Minor,U,GT3,T,Middle,Middle,at_home,other,home,mother,<15min,2-5h,1-2,True,False,False,True,True,True,True,False,Normal,Low,Low,No,No,Good,12,9.0,Passed
298,298,GP,F,Minor,U,LE3,T,Middle,Middle,services,services,course,father,<15min,>10h,No,False,False,False,True,True,True,True,True,Normal,High,Low,No,No,Bad,2,11.0,Failed
419,419,GP,M,Major,U,GT3,T,Middle,Primary,other,other,reputation,mother,<15min,<2h,No,False,False,False,False,True,True,True,False,Excellent,Normal,High,No,A lot,Good,10,9.0,Passed
583,583,MS,F,Major,R,GT3,T,Middle,Middle,other,other,other,mother,15-30min,<2h,1-2,False,False,False,False,True,False,True,True,Excellent,High,High,No,No,Normal,0,4.0,Passed
306,306,GP,M,Major,R,LE3,A,Secondary,Higher,other,other,reputation,mother,15-30min,2-5h,No,False,True,False,True,True,True,True,False,Excellent,Low,High,Moderately,A lot,Bad,6,15.0,Failed
554,554,MS,F,Minor,R,GT3,T,Primary,Primary,at_home,at_home,course,father,15-30min,<2h,No,False,True,False,True,True,False,True,True,Normal,High,High,Moderately,Moderately,Good,3,10.0,Failed
162,162,GP,M,Minor,U,LE3,A,Middle,Primary,services,other,course,mother,>1h,<2h,No,False,False,False,False,True,True,True,False,Excellent,High,High,Moderately,A lot,Good,0,11.0,Failed
593,593,MS,F,Major,U,LE3,A,Primary,Middle,at_home,other,reputation,mother,15-30min,2-5h,No,False,False,False,False,True,True,True,False,Excellent,High,Normal,No,Moderately,Good,0,13.0,Failed
446,446,MS,M,Minor,U,LE3,T,Secondary,Secondary,at_home,at_home,reputation,father,<15min,2-5h,No,False,True,False,True,True,True,True,False,Excellent,Normal,Normal,No,No,Good,0,11.0,Failed
526,526,MS,F,Minor,R,GT3,T,Higher,Primary,other,other,other,mother,<15min,<2h,No,False,False,False,False,True,True,True,True,Excellent,Low,Normal,No,Moderately,Good,1,13.0,Failed
490,490,MS,F,Major,R,GT3,T,Primary,Primary,at_home,at_home,course,mother,15-30min,<2h,1-2,False,False,False,False,False,False,True,True,Normal,Low,Normal,No,No,Bad,4,10.0,Failed
414,414,GP,F,Major,R,GT3,T,Primary,Primary,other,other,reputation,other,15-30min,5-10h,No,False,False,False,False,True,True,True,True,Normal,Low,Low,No,Moderately,Normal,8,13.0,Failed
594,594,MS,F,Major,U,GT3,T,Higher,Higher,teacher,teacher,reputation,mother,15-30min,2-5h,No,False,False,False,True,False,True,True,False,Excellent,Normal,High,No,Moderately,Bad,0,18.0,Failed
119,119,GP,M,Minor,U,GT3,T,Secondary,Higher,other,other,reputation,father,<15min,<2h,No,False,False,False,False,True,True,True,False,Normal,High,Normal,No,Moderately,Good,2,13.0,Failed
501,501,MS,M,Minor,U,LE3,T,Higher,Secondary,other,other,course,father,<15min,<2h,No,False,False,False,True,True,True,True,False,Excellent,Low,High,No,A lot,Good,8,13.0,Failed
545,545,MS,M,Minor,U,GT3,T,Secondary,Higher,services,other,other,mother,<15min,2-5h,1-2,False,True,False,True,False,True,True,True,Excellent,High,High,Moderately,A lot,Good,8,8.0,Passed
26,26,GP,M,Minor,U,GT3,T,Middle,Middle,other,other,home,mother,<15min,<2h,No,False,True,False,False,True,True,True,False,Excellent,Low,Low,No,Moderately,Good,8,11.0,Failed
391,391,GP,F,Minor,U,GT3,T,Secondary,Higher,services,other,course,mother,<15min,5-10h,No,False,False,False,False,True,True,True,False,Excellent,High,High,No,Moderately,Good,8,12.0,Failed
570,570,MS,M,Minor,R,GT3,T,Middle,Middle,services,services,course,mother,15-30min,<2h,No,False,True,False,True,True,True,True,True,Excellent,High,Normal,Moderately,A lot,Good,6,7.0,Passed
615,615,MS,F,Minor,U,LE3,A,Secondary,Middle,services,other,reputation,mother,15-30min,2-5h,No,False,False,False,False,True,True,False,True,Bad,Low,Normal,No,Moderately,Good,0,14.0,Failed
268,268,GP,M,Minor,R,LE3,A,Higher,Higher,teacher,other,course,mother,15-30min,2-5h,No,False,True,False,False,True,True,True,False,Normal,Normal,Normal,Moderately,Moderately,Good,0,12.0,Failed
27,27,GP,M,Minor,U,GT3,T,Higher,Middle,health,services,other,mother,<15min,<2h,No,False,False,False,False,True,True,True,False,Bad,Low,High,Moderately,A lot,Bad,0,11.0,Failed
551,551,MS,M,Minor,U,GT3,T,Secondary,Middle,other,other,other,father,15-30min,2-5h,No,False,True,True,False,True,True,True,False,Excellent,Low,Low,Moderately,Moderately,Bad,0,13.0,Failed
101,101,GP,M,Minor,U,GT3,T,Higher,Higher,services,teacher,other,father,<15min,5-10h,No,False,True,False,True,True,True,True,True,Excellent,High,Normal,No,No,Good,0,16.0,Failed
161,161,GP,M,Minor,U,GT3,T,Higher,Higher,teacher,teacher,course,mother,<15min,<2h,No,False,True,False,False,True,False,True,True,Normal,Normal,Low,Moderately,No,Good,16,8.0,Passed
77,77,GP,F,Minor,U,GT3,T,Middle,Middle,other,other,reputation,mother,<15min,>10h,No,False,False,False,False,True,True,True,True,Excellent,Low,Normal,No,Moderately,Normal,1,13.0,Failed
251,251,GP,F,Minor,U,GT3,T,Middle,Primary,other,other,home,mother,<15min,<2h,No,False,False,False,False,True,True,True,True,Excellent,High,Low,No,No,Good,4,9.0,Passed
15,15,GP,F,Minor,U,GT3,T,Higher,Higher,health,other,home,mother,<15min,<2h,No,False,True,False,False,True,True,True,False,Excellent,High,High,No,Moderately,Bad,6,17.0,Failed
149,149,GP,M,Minor,U,GT3,T,Higher,Secondary,teacher,services,course,father,15-30min,>10h,No,True,True,False,False,True,True,True,False,Bad,Low,Low,No,No,Normal,6,10.0,Failed
81,81,GP,M,Minor,U,GT3,T,Middle,Secondary,other,other,home,mother,<15min,5-10h,No,True,False,False,False,False,True,True,False,Excellent,Normal,Low,No,Moderately,Good,2,9.0,Passed
461,461,MS,F,Minor,R,GT3,T,Primary,Primary,at_home,other,other,mother,15-30min,<2h,No,False,False,False,True,True,True,True,True,Excellent,Low,Low,A lot,Moderately,Bad,0,13.0,Failed
177,177,GP,M,Minor,U,GT3,T,Primary,Secondary,at_home,services,course,father,<15min,<2h,1-2,False,False,False,False,True,False,True,False,Excellent,Normal,Normal,No,A lot,Bad,2,8.0,Passed
647,647,MS,M,Minor,U,LE3,T,Secondary,Primary,services,services,course,mother,15-30min,<2h,No,False,False,False,False,False,True,True,False,Bad,High,High,Moderately,A lot,Bad,6,10.0,Failed
367,367,GP,F,Minor,U,LE3,T,Middle,Primary,other,other,home,father,<15min,2-5h,No,False,False,False,True,True,True,True,False,Excellent,Low,Normal,Moderately,Moderately,Bad,2,12.0,Failed
51,51,GP,F,Minor,U,LE3,T,Higher,Middle,health,other,other,mother,<15min,2-5h,No,False,True,False,False,True,True,True,False,Excellent,Normal,Normal,No,No,Good,0,15.0,Failed
301,301,GP,M,Major,U,GT3,T,Higher,Secondary,teacher,other,course,mother,<15min,2-5h,No,False,True,False,False,False,True,True,False,Excellent,Normal,Low,No,No,Normal,2,10.0,Failed
13,13,GP,M,Minor,U,GT3,T,Higher,Secondary,teacher,other,course,mother,15-30min,2-5h,No,False,True,False,False,True,True,True,False,Excellent,High,Normal,No,Moderately,Normal,0,12.0,Failed
48,48,GP,M,Minor,U,GT3,T,Higher,Middle,teacher,other,home,mother,<15min,2-5h,No,False,True,False,False,True,True,False,False,Excellent,Normal,Normal,Moderately,Moderately,Good,4,12.0,Failed
272,272,GP,M,Minor,R,GT3,T,Primary,Primary,other,other,home,father,15-30min,5-10h,No,False,False,False,False,False,True,True,True,Excellent,Normal,Normal,No,No,Bad,2,14.0,Failed
183,183,GP,F,Minor,U,GT3,T,Higher,Higher,health,health,reputation,mother,<15min,2-5h,No,False,True,False,False,True,True,True,True,Excellent,High,Low,No,No,Normal,0,16.0,Failed
246,246,GP,M,Minor,U,GT3,T,Higher,Higher,teacher,teacher,reputation,mother,<15min,2-5h,No,True,True,False,True,True,True,True,True,Excellent,High,High,No,Moderately,Bad,0,13.0,Failed
418,418,GP,M,Major,R,GT3,T,Middle,Secondary,other,services,reputation,father,<15min,<2h,No,False,False,False,False,True,True,True,False,Normal,Low,Normal,A lot,A lot,Good,13,13.0,Failed
546,546,MS,F,Minor,U,GT3,T,Higher,Higher,health,health,course,father,<15min,2-5h,No,False,True,False,False,True,True,True,False,Excellent,Low,High,No,No,Good,0,14.0,Failed
261,261,GP,F,Minor,R,GT3,T,Middle,Primary,at_home,services,course,mother,30min-1h,2-5h,No,False,False,False,True,True,True,False,False,Bad,Low,Low,No,No,Normal,2,13.0,Failed
58,58,GP,M,Minor,U,LE3,T,Primary,Middle,other,at_home,home,father,<15min,2-5h,No,True,True,False,True,True,True,True,False,Excellent,Normal,Low,No,No,Good,0,13.0,Failed
40,40,GP,F,Minor,U,LE3,T,Middle,Middle,other,other,home,mother,15-30min,2-5h,No,False,True,False,True,False,True,True,True,Normal,Normal,Normal,No,Moderately,Normal,16,10.0,Failed
126,126,GP,F,Minor,U,LE3,A,Secondary,Higher,other,other,home,mother,<15min,2-5h,No,True,False,False,True,True,True,True,True,Excellent,Normal,Low,No,No,Bad,0,10.0,Failed
29,29,GP,M,Minor,U,GT3,T,Higher,Higher,teacher,teacher,home,mother,<15min,2-5h,No,False,True,True,True,True,True,True,True,Excellent,High,High,A lot,A lot,Good,4,11.0,Failed
536,536,MS,M,Minor,U,LE3,A,Middle,Middle,other,other,reputation,mother,30min-1h,>10h,No,False,True,False,True,True,True,False,False,Excellent,High,High,Moderately,Moderately,Good,8,13.0,Failed
634,634,MS,F,Major,U,GT3,T,Secondary,Secondary,other,other,home,mother,<15min,2-5h,No,False,False,False,False,True,True,True,True,Excellent,Low,Normal,No,Moderately,Bad,1,16.0,Failed
41,41,GP,M,Minor,U,LE3,T,Higher,Higher,teacher,other,home,other,<15min,<2h,No,False,True,False,False,False,True,True,True,Excellent,High,Normal,Moderately,A lot,Good,8,10.0,Failed
519,519,MS,M,Minor,R,GT3,T,Middle,Primary,other,services,reputation,mother,15-30min,2-5h,No,False,False,False,True,True,True,True,False,Excellent,Low,Low,No,No,Bad,0,5.0,Passed
252,252,GP,F,Minor,U,GT3,A,Higher,Primary,other,other,home,mother,<15min,2-5h,No,False,False,False,True,True,True,True,True,Excellent,Normal,Normal,No,Moderately,Good,0,13.0,Failed
353,353,GP,F,Major,U,GT3,T,Primary,Higher,other,teacher,home,mother,<15min,2-5h,No,True,True,False,False,False,True,False,True,Normal,High,High,No,Moderately,Good,2,10.0,Failed
142,142,GP,M,Major,U,LE3,T,Secondary,Primary,services,services,course,mother,15-30min,<2h,No,False,False,False,True,True,True,True,True,Normal,Normal,High,A lot,A lot,Good,2,11.0,Failed
341,341,GP,F,Major,U,GT3,T,Higher,Higher,health,other,reputation,other,15-30min,2-5h,No,False,True,False,True,True,True,True,False,Bad,Normal,High,Moderately,Moderately,Bad,2,13.0,Failed
440,440,MS,M,Minor,U,GT3,T,Primary,Primary,at_home,services,home,mother,15-30min,2-5h,No,False,True,False,True,True,True,False,True,Excellent,High,High,A lot,A lot,Normal,0,2.0,Passed
61,61,GP,F,Minor,U,GT3,T,Primary,Primary,services,services,course,father,>1h,<2h,No,True,True,False,True,False,True,True,True,Excellent,High,High,A lot,A lot,Good,0,12.0,Failed
291,291,GP,M,Major,U,LE3,T,Middle,Primary,services,other,course,mother,30min-1h,2-5h,1-2,False,False,False,True,False,False,True,False,Excellent,High,High,A lot,A lot,Good,4,10.0,Failed
196,196,GP,F,Minor,U,GT3,T,Middle,Higher,services,services,reputation,father,<15min,2-5h,No,False,True,False,True,True,True,False,False,Excellent,High,Low,Moderately,Moderately,Good,0,17.0,Failed
581,581,MS,F,Major,U,GT3,A,Primary,Middle,at_home,other,course,mother,15-30min,2-5h,1-2,False,True,False,False,True,True,False,False,Excellent,Normal,Normal,No,No,Good,2,7.0,Passed
332,332,GP,F,Major,U,GT3,T,Middle,Middle,at_home,at_home,other,mother,<15min,5-10h,No,False,True,False,False,True,True,True,False,Excellent,Normal,Normal,No,Moderately,Bad,0,18.0,Failed
296,296,GP,M,Major,U,GT3,T,Middle,Primary,other,other,home,mother,<15min,2-5h,No,False,False,False,True,True,True,True,False,Excellent,Low,High,No,Moderately,Good,2,16.0,Failed
317,317,GP,F,Minor,U,LE3,T,Middle,Middle,services,other,course,mother,15-30min,2-5h,No,True,True,False,False,True,True,True,True,Excellent,High,High,Moderately,Moderately,Good,6,12.0,Failed
209,209,GP,F,Minor,U,LE3,T,Middle,Higher,services,services,course,father,<15min,2-5h,No,False,False,False,True,True,True,True,True,Excellent,Normal,Low,No,No,Good,8,15.0,Failed
463,463,MS,F,Minor,R,LE3,T,Middle,Middle,other,other,other,father,<15min,5-10h,No,True,True,False,False,True,True,False,False,Excellent,High,Normal,Moderately,Moderately,Good,2,12.0,Failed
59,59,GP,F,Minor,U,GT3,T,Higher,Middle,services,other,course,mother,<15min,2-5h,No,False,True,True,False,True,True,True,False,Excellent,Low,Normal,No,No,Good,2,15.0,Failed
453,453,MS,F,Minor,U,GT3,T,Primary,Middle,other,services,course,mother,<15min,5-10h,1-2,False,True,False,False,True,True,False,False,Bad,Normal,Low,No,Moderately,Good,0,8.0,Passed
254,254,GP,F,Major,U,LE3,T,Middle,Middle,at_home,services,course,mother,<15min,2-5h,1-2,False,True,False,False,False,True,True,True,Excellent,Normal,Low,No,No,Good,16,9.0,Passed
543,543,MS,M,Minor,R,GT3,T,Higher,Higher,health,other,course,father,30min-1h,<2h,>3,False,False,False,True,True,True,True,True,Normal,Normal,Normal,No,Moderately,Good,2,8.0,Passed
465,465,MS,F,Major,U,GT3,T,Primary,Middle,other,other,course,father,<15min,2-5h,1-2,False,True,False,True,True,True,True,True,Normal,High,High,Moderately,Moderately,Good,9,8.0,Passed
363,363,GP,F,Major,U,GT3,T,Secondary,Higher,other,other,course,mother,<15min,<2h,No,False,True,False,True,True,True,True,True,Excellent,High,High,No,No,Bad,4,12.0,Failed
255,255,GP,F,Major,U,GT3,T,Secondary,Secondary,other,other,course,mother,15-30min,<2h,1-2,False,False,False,False,True,False,True,False,Excellent,Low,Low,No,No,Normal,14,7.0,Passed
366,366,GP,F,Minor,U,LE3,A,Secondary,Secondary,services,other,home,mother,<15min,2-5h,No,True,True,False,False,True,True,True,False,Excellent,Normal,Normal,No,No,Good,0,12.0,Failed
478,478,MS,F,Minor,R,GT3,T,Primary,Primary,at_home,other,course,father,15-30min,2-5h,>3,True,True,False,False,True,True,False,False,Normal,High,Normal,No,No,Bad,0,7.0,Passed
208,208,GP,M,Minor,U,GT3,T,Middle,Secondary,other,other,home,father,15-30min,<2h,No,False,False,False,False,True,True,True,False,Excellent,Normal,Normal,No,No,Normal,0,12.0,Failed
347,347,GP,F,Minor,R,GT3,T,Higher,Higher,services,services,reputation,mother,15-30min,5-10h,No,False,True,False,True,True,True,True,False,Excellent,Normal,High,No,No,Good,0,7.0,Passed
